BOARD,SAMPLE,PROBE,COUNTER_GROUP,HOST_START_MS,HOST_END_MS,DURATION_MS,RAW_PACKED,MAIN_RAW,HELPER_RAW,MAIN_VALUE,HELPER_VALUE,VALID,COUNTER_WIDTH_BITS,SOURCE_SEMANTICS,READ_ATOMICITY,DELTA_POLICY
DE5 [1-11.2],1,54,START,1789536501722,1789536501723,1,00001C1A000046BE,000046BE,00001C1A,18110,7194,1,32,VERIFIED,WORD_ONLY,SAME_FIELD_TRUSTED_READS_ONLY
DE5 [1-11.2],1,55,COMPLETED,1789536501723,1789536501723,0,00001C1A000046BD,000046BD,00001C1A,18109,7194,1,32,VERIFIED,WORD_ONLY,SAME_FIELD_TRUSTED_READS_ONLY
DE5 [1-11.2],1,56,FAILED,1789536501723,1789536501723,0,0,0,0,0,0,1,32,VERIFIED,WORD_ONLY,SAME_FIELD_TRUSTED_READS_ONLY
DE5 [1-11.2],4,54,START,1789536505207,1789536505207,0,00001D4200005088,5088,00001D42,20616,7490,1,32,VERIFIED,WORD_ONLY,SAME_FIELD_TRUSTED_READS_ONLY
DE5 [1-11.2],4,55,COMPLETED,1789536505207,1789536505207,0,00001D4200005087,5087,00001D42,20615,7490,1,32,VERIFIED,WORD_ONLY,SAME_FIELD_TRUSTED_READS_ONLY
DE5 [1-11.2],4,56,FAILED,1789536505207,1789536505208,1,0,0,0,0,0,1,32,VERIFIED,WORD_ONLY,SAME_FIELD_TRUSTED_READS_ONLY
DE5 [1-11.2],7,54,START,1789536508758,1789536508759,1,00001DEF00005AC3,00005AC3,00001DEF,23235,7663,1,32,VERIFIED,WORD_ONLY,SAME_FIELD_TRUSTED_READS_ONLY
DE5 [1-11.2],7,55,COMPLETED,1789536508759,1789536508759,0,00001DEF00005AC2,00005AC2,00001DEF,23234,7663,1,32,VERIFIED,WORD_ONLY,SAME_FIELD_TRUSTED_READS_ONLY
DE5 [1-11.2],7,56,FAILED,1789536508759,1789536508759,0,0,0,0,0,0,1,32,VERIFIED,WORD_ONLY,SAME_FIELD_TRUSTED_READS_ONLY
DE5 [1-11.2],10,54,START,1789536512363,1789536512363,0,00001EFB000064C4,000064C4,00001EFB,25796,7931,1,32,VERIFIED,WORD_ONLY,SAME_FIELD_TRUSTED_READS_ONLY
DE5 [1-11.2],10,55,COMPLETED,1789536512363,1789536512363,0,00001EFB000064C3,000064C3,00001EFB,25795,7931,1,32,VERIFIED,WORD_ONLY,SAME_FIELD_TRUSTED_READS_ONLY
